-- Merging decision tree log ---
application
INJECTED from D:\Freelancing\Demo\Demo Flutter\indtubes_1\android\app\src\main\AndroidManifest.xml:5:4-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\fe3e6e95d513cc497da0c1617e68eb87\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\50287c9edad4ce4172d9fe66552b41e7\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\50287c9edad4ce4172d9fe66552b41e7\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0b032529526c4ace3c5c547fd7c04c1b\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0b032529526c4ace3c5c547fd7c04c1b\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\a91a728287849aed2807a4a468868e56\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\a91a728287849aed2807a4a468868e56\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:50:5-78:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:50:5-78:19
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\d1600a8574cc4dcafb9503498d71e3c2\transformed\jetified-play-services-ads-base-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\d1600a8574cc4dcafb9503498d71e3c2\transformed\jetified-play-services-ads-base-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f2d127498e0ee7e23a5c888930ac4f0f\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f2d127498e0ee7e23a5c888930ac4f0f\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\c012ec9acd070bd43000b10dc1f3bcd8\transformed\jetified-play-services-measurement-sdk-21.2.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\c012ec9acd070bd43000b10dc1f3bcd8\transformed\jetified-play-services-measurement-sdk-21.2.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\262c6f2ff4d574daa617a784fd07b121\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\262c6f2ff4d574daa617a784fd07b121\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\1e660c4362bcfafa5e20f06b91749b76\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\1e660c4362bcfafa5e20f06b91749b76\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\b9fa17904c08a13c96c1b7f65f4a97f8\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\b9fa17904c08a13c96c1b7f65f4a97f8\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\5dcbc1af3d9480e518a20cf696eea49a\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\5dcbc1af3d9480e518a20cf696eea49a\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0c17c2686051a2b71d3bb8db294fd228\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0c17c2686051a2b71d3bb8db294fd228\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7f447d897ff0b96b5b8bc25d0dc14519\transformed\jetified-play-services-measurement-base-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7f447d897ff0b96b5b8bc25d0dc14519\transformed\jetified-play-services-measurement-base-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f22eb0cbb1152de465b8fdf7fcaaa947\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f22eb0cbb1152de465b8fdf7fcaaa947\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\c0ed45b3a7eda2dba2237c7c69a2a4de\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\c0ed45b3a7eda2dba2237c7c69a2a4de\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\2eff1f65c97ff28a4cb2e61f3aad13f0\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\2eff1f65c97ff28a4cb2e61f3aad13f0\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.9.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\133a3080eea7401b9ebf18d6ffc13047\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\133a3080eea7401b9ebf18d6ffc13047\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\996e5957971718fb6829501c301f3650\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\996e5957971718fb6829501c301f3650\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\8c01949899f7cee01f63c98598961d48\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\8c01949899f7cee01f63c98598961d48\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0853878db861039452c647c2e99ee9ba\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0853878db861039452c647c2e99ee9ba\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f732dca692d8ecca9e6b876dbf7cb516\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f732dca692d8ecca9e6b876dbf7cb516\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\133a3080eea7401b9ebf18d6ffc13047\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\Freelancing\Demo\Demo Flutter\indtubes_1\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\Freelancing\Demo\Demo Flutter\indtubes_1\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from D:\Freelancing\Demo\Demo Flutter\indtubes_1\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from D:\Freelancing\Demo\Demo Flutter\indtubes_1\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from D:\Freelancing\Demo\Demo Flutter\indtubes_1\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from D:\Freelancing\Demo\Demo Flutter\indtubes_1\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from [:just_audio] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_core] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:audioplayers_android] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:google_mobile_ads] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:audio_service] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\audio_service\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:device_info_plus] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:audio_session] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\c567aefe6460786fdf8b6e985883b325\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0d796de138e07146b0bd07b7cb03d772\transformed\jetified-firebase-analytics-ktx-21.2.2\AndroidManifest.xml:2:1-17:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\fd20474d2f7363903944523df2cfc85c\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\a8b113788003ce6a4e72e7f260e3545a\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\98a05f3a2e639138b1b74c574946182a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.gms:play-services-ads:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\057db50d62e8005a5b1fac66f503b765\transformed\jetified-play-services-ads-22.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-analytics:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\9e4a8ca89ec59b3705c2e2e45184f290\transformed\jetified-firebase-analytics-21.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\fe3e6e95d513cc497da0c1617e68eb87\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\50287c9edad4ce4172d9fe66552b41e7\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0b032529526c4ace3c5c547fd7c04c1b\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\d464eefb7ed97f0a86d73abf30897707\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7ed9857329fb7dc6f81fec5a9122ccbd\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f6b6b14967c269b9fc816ee31219eaa1\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\79859e45f7a60f1934345d0151175c55\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\a91a728287849aed2807a4a468868e56\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.media2:media2-session:1.2.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\a00acd4c65d1b81a43693c75679de4f3\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.media2:media2-common:1.2.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\e7d56cce47a0108c209a143adb4690ce\transformed\jetified-media2-common-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.6.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\4e0e7c54ef7f4c315ea492e9d220fbf7\transformed\media-1.6.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\ceb8d8355d39f91a35e5221f92c16ca7\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:17:1-80:12
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\d1600a8574cc4dcafb9503498d71e3c2\transformed\jetified-play-services-ads-base-22.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\a9f3cd6375e07cf204b3cffd7d451f57\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f2d127498e0ee7e23a5c888930ac4f0f\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\c012ec9acd070bd43000b10dc1f3bcd8\transformed\jetified-play-services-measurement-sdk-21.2.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\262c6f2ff4d574daa617a784fd07b121\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\1e660c4362bcfafa5e20f06b91749b76\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\b9fa17904c08a13c96c1b7f65f4a97f8\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\5dcbc1af3d9480e518a20cf696eea49a\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\734e4c7b8aa178be2b2cea1c4f1ac097\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0c17c2686051a2b71d3bb8db294fd228\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\09f245f52779ceaabe59b11b460921ce\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7f447d897ff0b96b5b8bc25d0dc14519\transformed\jetified-play-services-measurement-base-21.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f22eb0cbb1152de465b8fdf7fcaaa947\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\c0ed45b3a7eda2dba2237c7c69a2a4de\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\2eff1f65c97ff28a4cb2e61f3aad13f0\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\863cf472fa1e3e0a42ec85f8503591a8\transformed\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\080ed794b897e01526a073b1839dde39\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\41342aeeee877bfff9613f499ba12a04\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\3f724b18d0f7c62adb7eba3770f6b04c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\d0a97a3339a5570dbe75316825d384aa\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\c770c24e91367d70dddcd4f31caf9366\transformed\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\d89ca5bfe9784f6e6394ca2973431752\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
